id	title	description	price	condition	link	image_link	additional_image_link	availability_date	availability	brand	adult	tax
M3-bibi-mamony-2023-07-09	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Mamony. A great F1 group with our WC Bibi x a 4th gen female from Blossom x Amarillo. We've included sire and dam dendrograms if available, but you can view our Bibi or Mamony breeder pages for more information.	399	New	https://ipardalis.com/babies/bibi/mamony/2023-07-09/M3/	https://ipardalis.com//img/babies/20230706/M3.jpg	https://ipardalis.com//img/ambilobe/bibimamony.jpg	2023-07-09	in_stock	iPardalis	No	US:MD:6.00:n
M2-bibi-pepita-2023-09-21	4 Month-old YBBB Ambilobe Panther Chameleon	4 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Pepita. A great F1 group with our WC Bibi x a 5th gen female from Papafee x Coco.We've included sire and dam dendrograms if available, but you can view our Bibi or Pepita breeder pages for more information.	499	New	https://ipardalis.com/babies/bibi/pepita/2023-09-21/M2/	https://ipardalis.com//img/babies/20230921/M2.jpg	https://ipardalis.com//img/ambilobe/bibipepita.jpg	2023-09-21	in_stock	iPardalis	No	US:MD:6.00:n
M3-bibi-pepita-2023-09-21	4 Month-old YBBB Ambilobe Panther Chameleon	4 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Pepita. A great F1 group with our WC Bibi x a 5th gen female from Papafee x Coco.We've included sire and dam dendrograms if available, but you can view our Bibi or Pepita breeder pages for more information.	499	New	https://ipardalis.com/babies/bibi/pepita/2023-09-21/M3/	https://ipardalis.com//img/babies/20230921/M3.jpg	https://ipardalis.com//img/ambilobe/bibipepita.jpg	2023-09-21	in_stock	iPardalis	No	US:MD:6.00:n
M4-bibi-pepita-2023-09-21	4 Month-old YBBB Ambilobe Panther Chameleon	4 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Pepita. A great F1 group with our WC Bibi x a 5th gen female from Papafee x Coco.We've included sire and dam dendrograms if available, but you can view our Bibi or Pepita breeder pages for more information.	499	New	https://ipardalis.com/babies/bibi/pepita/2023-09-21/M4/	https://ipardalis.com//img/babies/20230921/M4.jpg	https://ipardalis.com//img/ambilobe/bibipepita.jpg	2023-09-21	in_stock	iPardalis	No	US:MD:6.00:n
M5-bibi-pepita-2023-09-21	4 Month-old YBBB Ambilobe Panther Chameleon	4 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Pepita. A great F1 group with our WC Bibi x a 5th gen female from Papafee x Coco.We've included sire and dam dendrograms if available, but you can view our Bibi or Pepita breeder pages for more information.	499	New	https://ipardalis.com/babies/bibi/pepita/2023-09-21/M5/	https://ipardalis.com//img/babies/20230921/M5.jpg	https://ipardalis.com//img/ambilobe/bibipepita.jpg	2023-09-21	in_stock	iPardalis	No	US:MD:6.00:n
M6-bibi-pepita-2023-09-21	4 Month-old YBBB Ambilobe Panther Chameleon	4 Month-old YBBB Ambilobe Panther Chameleon from Bibi and Pepita. A great F1 group with our WC Bibi x a 5th gen female from Papafee x Coco.We've included sire and dam dendrograms if available, but you can view our Bibi or Pepita breeder pages for more information.	499	New	https://ipardalis.com/babies/bibi/pepita/2023-09-21/M6/	https://ipardalis.com//img/babies/20230921/M6.jpg	https://ipardalis.com//img/ambilobe/bibipepita.jpg	2023-09-21	in_stock	iPardalis	No	US:MD:6.00:n
M2-dia-vaosary-2023-07-05	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Dia and Vaosary. One of the few F1 clutches we got from Dia - very valuable fresh genetics x one of our best 5th gen females. We've included sire and dam dendrograms if available, but you can view our Dia or Vaosary breeder pages for more information.	549	New	https://ipardalis.com/babies/dia/vaosary/2023-07-05/M2/	https://ipardalis.com//img/babies/20230629/M2_1.jpg	https://ipardalis.com//img/ambilobe/diavaosary.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
M1-dia-vaosary-2023-08-28	5 Month-old YBBB Ambilobe Panther Chameleon	5 Month-old YBBB Ambilobe Panther Chameleon from Dia and Vaosary. One of the few F1 clutches we got from Dia - very valuable fresh genetics x one of our best 5th gen females. We've included sire and dam dendrograms if available, but you can view our Dia or Vaosary breeder pages for more information.	499	New	https://ipardalis.com/babies/dia/vaosary/2023-08-28/M1/	https://ipardalis.com//img/babies/20230828/M1_1.jpg	https://ipardalis.com//img/ambilobe/diavaosary.jpg	2023-08-28	in_stock	iPardalis	No	US:MD:6.00:n
M2-dia-vaosary-2023-08-28	5 Month-old YBBB Ambilobe Panther Chameleon	5 Month-old YBBB Ambilobe Panther Chameleon from Dia and Vaosary. One of the few F1 clutches we got from Dia - very valuable fresh genetics x one of our best 5th gen females. We've included sire and dam dendrograms if available, but you can view our Dia or Vaosary breeder pages for more information.	449	New	https://ipardalis.com/babies/dia/vaosary/2023-08-28/M2/	https://ipardalis.com//img/babies/20230828/M2.jpg	https://ipardalis.com//img/ambilobe/diavaosary.jpg	2023-08-28	in_stock	iPardalis	No	US:MD:6.00:n
M3-dia-vaosary-2023-08-28	5 Month-old YBBB Ambilobe Panther Chameleon	5 Month-old YBBB Ambilobe Panther Chameleon from Dia and Vaosary. One of the few F1 clutches we got from Dia - very valuable fresh genetics x one of our best 5th gen females. We've included sire and dam dendrograms if available, but you can view our Dia or Vaosary breeder pages for more information.	549	New	https://ipardalis.com/babies/dia/vaosary/2023-08-28/M3/	https://ipardalis.com//img/babies/20230828/M3.jpg	https://ipardalis.com//img/ambilobe/diavaosary.jpg	2023-08-28	in_stock	iPardalis	No	US:MD:6.00:n
M4-dia-vaosary-2023-08-28	5 Month-old YBBB Ambilobe Panther Chameleon	5 Month-old YBBB Ambilobe Panther Chameleon from Dia and Vaosary. One of the few F1 clutches we got from Dia - very valuable fresh genetics x one of our best 5th gen females. We've included sire and dam dendrograms if available, but you can view our Dia or Vaosary breeder pages for more information.	449	New	https://ipardalis.com/babies/dia/vaosary/2023-08-28/M4/	https://ipardalis.com//img/babies/20230828/M4.jpg	https://ipardalis.com//img/ambilobe/diavaosary.jpg	2023-08-28	in_stock	iPardalis	No	US:MD:6.00:n
M6-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	499	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M6/	https://ipardalis.com//img/babies/20230710/M6_1.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M7-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	549	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M7/	https://ipardalis.com//img/babies/20230710/M7_1.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M4-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	499	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M4/	https://ipardalis.com//img/babies/20230710/M4_2.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M2-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	499	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M2/	https://ipardalis.com//img/babies/20230710/M2_2.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M8-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	525	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M8/	https://ipardalis.com//img/babies/20230710/M8_1.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M5-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	449	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M5/	https://ipardalis.com//img/babies/20230710/M5_2.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M9-jimanga-bumblebee-2023-07-10	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Jimanga and Bumblebee. This is the first combo between two of our 5th gen Ambilobe - great ybbb combo! We've included sire and dam dendrograms if available, but you can view our Jimanga or Bumblebee breeder pages for more information.	449	New	https://ipardalis.com/babies/jimanga/bumblebee/2023-07-10/M9/	https://ipardalis.com//img/babies/20230710/M9.jpg	https://ipardalis.com//img/ambilobe/jimangabumblebee.jpg	2023-07-10	in_stock	iPardalis	No	US:MD:6.00:n
M10-kiborin-maize-2023-07-05	6 Month-old Rainbow Ambilobe Panther Chameleon	6 Month-old Rainbow Ambilobe Panther Chameleon from Kiborin and Maize. We only did a few clutches with Kiborin, so these will be a great ybbb option from a limited gene pool We've included sire and dam dendrograms if available, but you can view our Kiborin or Maize breeder pages for more information.	499	New	https://ipardalis.com/babies/kiborin/maize/2023-07-05/M10/	https://ipardalis.com//img/babies/20230705/M10_1.jpg	https://ipardalis.com//img/ambilobe/kiborinmaize.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
M7-kiborin-maize-2023-07-05	6 Month-old Rainbow Ambilobe Panther Chameleon	6 Month-old Rainbow Ambilobe Panther Chameleon from Kiborin and Maize. We only did a few clutches with Kiborin, so these will be a great ybbb option from a limited gene pool We've included sire and dam dendrograms if available, but you can view our Kiborin or Maize breeder pages for more information.	499	New	https://ipardalis.com/babies/kiborin/maize/2023-07-05/M7/	https://ipardalis.com//img/babies/20230705/M7_2.jpg	https://ipardalis.com//img/ambilobe/kiborinmaize.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
F2-kiborin-maize-2023-07-05	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Kiborin and Maize. We only did a few clutches with Kiborin, so these will be a great ybbb option from a limited gene pool We've included sire and dam dendrograms if available, but you can view our Kiborin or Maize breeder pages for more information.	299	New	https://ipardalis.com/babies/kiborin/maize/2023-07-05/F2/	https://ipardalis.com//img/babies/20230705/F2.jpg	https://ipardalis.com//img/ambilobe/kiborinmaize.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
F3-kiborin-maize-2023-07-05	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Kiborin and Maize. We only did a few clutches with Kiborin, so these will be a great ybbb option from a limited gene pool We've included sire and dam dendrograms if available, but you can view our Kiborin or Maize breeder pages for more information.	299	New	https://ipardalis.com/babies/kiborin/maize/2023-07-05/F3/	https://ipardalis.com//img/babies/20230705/F3.jpg	https://ipardalis.com//img/ambilobe/kiborinmaize.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
F4-kiborin-maize-2023-07-05	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Kiborin and Maize. We only did a few clutches with Kiborin, so these will be a great ybbb option from a limited gene pool We've included sire and dam dendrograms if available, but you can view our Kiborin or Maize breeder pages for more information.	249	New	https://ipardalis.com/babies/kiborin/maize/2023-07-05/F4/	https://ipardalis.com//img/babies/20230705/F4.jpg	https://ipardalis.com//img/ambilobe/kiborinmaize.jpg	2023-07-05	in_stock	iPardalis	No	US:MD:6.00:n
M2-manjaka-jiolahy-2023-03-12	10 Month-old Rainbow Ambilobe Panther Chameleon	10 Month-old Rainbow Ambilobe Panther Chameleon from Manjaka and Jiolahy. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with a female from WC The Don. A great F1 x F1 combination unrelated to anything we have! We've included sire and dam dendrograms if available, but you can view our Manjaka or Jiolahy breeder pages for more information.	349	New	https://ipardalis.com/babies/manjaka/jiolahy/2023-03-12/M2/	https://ipardalis.com//img/babies/20230312/M2_1.jpg	https://ipardalis.com//img/ambilobe/manjakajiolahy.jpg	2023-03-12	in_stock	iPardalis	No	US:MD:6.00:n
F4-manjaka-lokana-2022-09-10	16 Month-old YBBB Ambilobe Panther Chameleon	16 Month-old YBBB Ambilobe Panther Chameleon from Manjaka and Lokana. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with a female from Chromatic Chameleons. A great combination unrelated to anything we have! We've included sire and dam dendrograms if available, but you can view our Manjaka or Lokana breeder pages for more information.	275	New	https://ipardalis.com/babies/manjaka/lokana/2022-09-10/F4/	https://ipardalis.com//img/babies/20220904/available/F4.jpg	https://ipardalis.com//img/ambilobe/manjakalokana.jpg	2022-09-10	in_stock	iPardalis	No	US:MD:6.00:n
F5-manjaka-lokana-2022-09-10	16 Month-old YBBB Ambilobe Panther Chameleon	16 Month-old YBBB Ambilobe Panther Chameleon from Manjaka and Lokana. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with a female from Chromatic Chameleons. A great combination unrelated to anything we have! We've included sire and dam dendrograms if available, but you can view our Manjaka or Lokana breeder pages for more information.	249	New	https://ipardalis.com/babies/manjaka/lokana/2022-09-10/F5/	https://ipardalis.com//img/babies/20220904/available/F5.jpg	https://ipardalis.com//img/ambilobe/manjakalokana.jpg	2022-09-10	in_stock	iPardalis	No	US:MD:6.00:n
M2-manjaka-noko-2023-02-13	11 Month-old YBBB Ambilobe Panther Chameleon	11 Month-old YBBB Ambilobe Panther Chameleon from Manjaka and Noko. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with our beautiful female Noko. We've included sire and dam dendrograms if available, but you can view our Manjaka or Noko breeder pages for more information.	449	New	https://ipardalis.com/babies/manjaka/noko/2023-02-13/M2/	https://ipardalis.com//img/babies/20230213/M2_2.jpg	https://ipardalis.com//img/ambilobe/manjakanoko.jpg	2023-02-13	in_stock	iPardalis	No	US:MD:6.00:n
F6-manjaka-noko-2023-02-13	11 Month-old YBBB Ambilobe Panther Chameleon	11 Month-old YBBB Ambilobe Panther Chameleon from Manjaka and Noko. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with our beautiful female Noko. We've included sire and dam dendrograms if available, but you can view our Manjaka or Noko breeder pages for more information.	275	New	https://ipardalis.com/babies/manjaka/noko/2023-02-13/F6/	https://ipardalis.com//img/babies/20230213/F6.jpg	https://ipardalis.com//img/ambilobe/manjakanoko.jpg	2023-02-13	in_stock	iPardalis	No	US:MD:6.00:n
M3-manjaka-parasy-2022-08-20	17 Month-old YBBB Ambilobe Panther Chameleon	17 Month-old YBBB Ambilobe Panther Chameleon from Manjaka and Parasy. Some fresh genetics from the Colorado Chameleon WC Arlo line combined with Jackson's sister, Parasy. A great extension of our line! We've included sire and dam dendrograms if available, but you can view our Manjaka or Parasy breeder pages for more information.	499	New	https://ipardalis.com/babies/manjaka/parasy/2022-08-20/M3/	https://ipardalis.com//img/babies/20220820/available/M3_1.jpg	https://ipardalis.com//img/ambilobe/manjakaparasy.jpg	2022-08-20	in_stock	iPardalis	No	US:MD:6.00:n
M2-ralph-kosma-2023-09-01	5 Month-old RBBB Ambilobe Panther Chameleon	5 Month-old RBBB Ambilobe Panther Chameleon from Ralph and Kosma. Great RBBB x RBBB combo. Ralph with Kosmo's sister, Kosma We've included sire and dam dendrograms if available, but you can view our Ralph or Kosma breeder pages for more information.	449	New	https://ipardalis.com/babies/ralph/kosma/2023-09-01/M2/	https://ipardalis.com//img/babies/20230901/M2.jpg	https://ipardalis.com//img/ambilobe/ralphkosma.jpg	2023-09-01	in_stock	iPardalis	No	US:MD:6.00:n
M4-ralph-kosma-2023-09-01	5 Month-old RBBB Ambilobe Panther Chameleon	5 Month-old RBBB Ambilobe Panther Chameleon from Ralph and Kosma. Great RBBB x RBBB combo. Ralph with Kosmo's sister, Kosma We've included sire and dam dendrograms if available, but you can view our Ralph or Kosma breeder pages for more information.	499	New	https://ipardalis.com/babies/ralph/kosma/2023-09-01/M4/	https://ipardalis.com//img/babies/20230901/M4.jpg	https://ipardalis.com//img/ambilobe/ralphkosma.jpg	2023-09-01	in_stock	iPardalis	No	US:MD:6.00:n
M5-ralph-kosma-2023-09-01	5 Month-old RBBB Ambilobe Panther Chameleon	5 Month-old RBBB Ambilobe Panther Chameleon from Ralph and Kosma. Great RBBB x RBBB combo. Ralph with Kosmo's sister, Kosma We've included sire and dam dendrograms if available, but you can view our Ralph or Kosma breeder pages for more information.	449	New	https://ipardalis.com/babies/ralph/kosma/2023-09-01/M5/	https://ipardalis.com//img/babies/20230901/M5.jpg	https://ipardalis.com//img/ambilobe/ralphkosma.jpg	2023-09-01	in_stock	iPardalis	No	US:MD:6.00:n
M6-ralph-kosma-2023-09-01	5 Month-old RBBB Ambilobe Panther Chameleon	5 Month-old RBBB Ambilobe Panther Chameleon from Ralph and Kosma. Great RBBB x RBBB combo. Ralph with Kosmo's sister, Kosma We've included sire and dam dendrograms if available, but you can view our Ralph or Kosma breeder pages for more information.	449	New	https://ipardalis.com/babies/ralph/kosma/2023-09-01/M6/	https://ipardalis.com//img/babies/20230901/M6.jpg	https://ipardalis.com//img/ambilobe/ralphkosma.jpg	2023-09-01	in_stock	iPardalis	No	US:MD:6.00:n
M4-ralph-robina-2023-10-02	4 Month-old RBBB Ambilobe Panther Chameleon	4 Month-old RBBB Ambilobe Panther Chameleon from Ralph and Robina. Great RBBB x RBBB combo. Ralph with Clapton's daughter, Robina. We've included sire and dam dendrograms if available, but you can view our Ralph or Robina breeder pages for more information.	449	New	https://ipardalis.com/babies/ralph/robina/2023-10-02/M4/	https://ipardalis.com//img/babies/20230912/M4.jpg	https://ipardalis.com//img/ambilobe/ralphrobina.jpg	2023-10-02	in_stock	iPardalis	No	US:MD:6.00:n
M1-zandrin-mara-2023-06-05	7 Month-old Rainbow Ambilobe Panther Chameleon	7 Month-old Rainbow Ambilobe Panther Chameleon from Zandrin and Mara. This is Zandrin's second clutch, and I am excited to see some of his little ybbb color up! We've included sire and dam dendrograms if available, but you can view our Zandrin or Mara breeder pages for more information.	399	New	https://ipardalis.com/babies/zandrin/mara/2023-06-05/M1/	https://ipardalis.com//img/babies/20230605/M1.jpg	https://ipardalis.com//img/ambilobe/zandrinmara.jpg	2023-06-05	in_stock	iPardalis	No	US:MD:6.00:n
F2-zozoro-artalla-2023-02-04	11 Month-old YBBB Ambilobe Panther Chameleon	11 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artalla. Great quality cb ybbb Ambilobe without any of our main line in it (except Alla). We've included sire and dam dendrograms if available, but you can view our Zozoro or Artalla breeder pages for more information.	349	New	https://ipardalis.com/babies/zozoro/artalla/2023-02-04/F2/	https://ipardalis.com//img/babies/20230204/F2.jpg	https://ipardalis.com//img/ambilobe/zozoroartalla.jpg	2023-02-04	in_stock	iPardalis	No	US:MD:6.00:n
F5-zozoro-artalla-2023-02-04	11 Month-old YBBB Ambilobe Panther Chameleon	11 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artalla. Great quality cb ybbb Ambilobe without any of our main line in it (except Alla). Slight lip issue - fully healedWe've included sire and dam dendrograms if available, but you can view our Zozoro or Artalla breeder pages for more information.	299	New	https://ipardalis.com/babies/zozoro/artalla/2023-02-04/F5/	https://ipardalis.com//img/babies/20230204/F5.jpg	https://ipardalis.com//img/ambilobe/zozoroartalla.jpg	2023-02-04	in_stock	iPardalis	No	US:MD:6.00:n
M2-zozoro-artilly-2023-08-03	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artilly. Great quality cb ybbb Ambilobe. We've included sire and dam dendrograms if available, but you can view our Zozoro or Artilly breeder pages for more information.	499	New	https://ipardalis.com/babies/zozoro/artilly/2023-08-03/M2/	https://ipardalis.com//img/babies/20230711/M2_2.jpg	https://ipardalis.com//img/ambilobe/zozoroartilly.jpg	2023-08-03	in_stock	iPardalis	No	US:MD:6.00:n
M3-zozoro-artilly-2023-08-03	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artilly. Great quality cb ybbb Ambilobe. We've included sire and dam dendrograms if available, but you can view our Zozoro or Artilly breeder pages for more information.	475	New	https://ipardalis.com/babies/zozoro/artilly/2023-08-03/M3/	https://ipardalis.com//img/babies/20230711/M3_2.jpg	https://ipardalis.com//img/ambilobe/zozoroartilly.jpg	2023-08-03	in_stock	iPardalis	No	US:MD:6.00:n
M4-zozoro-artilly-2023-08-03	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artilly. Great quality cb ybbb Ambilobe. We've included sire and dam dendrograms if available, but you can view our Zozoro or Artilly breeder pages for more information.	549	New	https://ipardalis.com/babies/zozoro/artilly/2023-08-03/M4/	https://ipardalis.com//img/babies/20230711/M4_2.jpg	https://ipardalis.com//img/ambilobe/zozoroartilly.jpg	2023-08-03	in_stock	iPardalis	No	US:MD:6.00:n
M6-zozoro-artilly-2023-08-03	6 Month-old YBBB Ambilobe Panther Chameleon	6 Month-old YBBB Ambilobe Panther Chameleon from Zozoro and Artilly. Great quality cb ybbb Ambilobe. We've included sire and dam dendrograms if available, but you can view our Zozoro or Artilly breeder pages for more information.	649	New	https://ipardalis.com/babies/zozoro/artilly/2023-08-03/M6/	https://ipardalis.com//img/babies/20230711/M6_2.jpg	https://ipardalis.com//img/ambilobe/zozoroartilly.jpg	2023-08-03	in_stock	iPardalis	No	US:MD:6.00:n
